District,County,District Code,Latitude,Longitude,Postcodes,Active Postcodes,Households,Population
"Barrow-in-Furness","Cumbria",E07000027,54.126301,-3.21575,2480,2061,31231,69105
"Basildon","Essex",E07000066,51.590099,0.465595,5874,4099,72736,174571
"Basingstoke and Deane","Hampshire",E07000084,51.287201,-1.14654,8452,4734,69312,167791
"Bassetlaw","Nottinghamshire",E07000171,53.331501,-1.02102,4455,3618,47668,112857
"Bath and North East Somerset","Somerset",E06000022,51.364101,-2.43751,9489,5772,73520,176008
"Bedford","Bedfordshire",E06000055,52.1455,-0.472369,6484,4530,63803,157461
"Bexley","Greater London",E09000004,51.459099,0.136101,6273,4410,92587,231935
"Birmingham","West Midlands",E08000025,52.480999,-1.88477,33706,21599,410648,1072849
"Blaby","Leicestershire",E07000129,52.587601,-1.20106,3818,2296,38638,93784
"Blackburn with Darwen","Lancashire",E06000008,53.729198,-2.47677,4828,3293,57352,147523
"Blackpool","Lancashire",E06000009,53.817699,-3.03839,4930,3492,64372,142081
"Blaenau Gwent","",W06000019,51.767601,-3.19175,4000,1836,30406,69787
"Bolsover","Derbyshire",E07000033,53.2071,-1.27538,2252,1931,32786,75836
"Bolton","Greater Manchester",E08000001,53.577301,-2.44763,9676,7192,116384,276820
"Boston","Lincolnshire",E07000136,52.970299,-0.028074,2534,2017,27294,64646
"Bournemouth","Dorset",E06000028,50.736301,-1.86608,7165,4609,82390,183500
"Bracknell Forest","Berkshire",E06000036,51.4011,-0.760696,6443,2919,45836,113102
"Bradford","West Yorkshire",E08000032,53.821201,-1.80214,20220,14603,199276,522430
"Braintree","Essex",E07000067,51.889099,0.590483,6604,4256,61052,147108
"Breckland","Norfolk",E07000143,52.580601,0.867779,5085,4399,54509,130468
"Brent","Greater London",E09000005,51.551899,-0.257647,10237,5812,110287,311239
"Brentwood","Essex",E07000068,51.630901,0.317275,3078,2160,30637,73574
"Bridgend","",W06000013,51.531898,-3.60574,4100,3221,58511,139167
"Brighton and Hove","East Sussex",E06000043,50.832298,-0.14814,10160,5214,121561,273416
"Bristol, City of","Bristol",E06000023,51.460602,-2.58744,17021,11581,182755,428262
"Broadland","Norfolk",E07000144,52.674,1.31968,5287,3949,53318,124603
"Bromley","Greater London",E09000006,51.3918,0.026597,11108,7325,130764,309218
"Bromsgrove","Worcestershire",E07000234,52.356201,-2.03006,3358,2794,38267,93618
"Broxbourne","Hertfordshire",E07000095,51.723999,-0.029763,3635,2455,37631,93534
"Broxtowe","Nottinghamshire",E07000172,52.9547,-1.24995,3309,2555,46844,109516
"Burnley","Lancashire",E07000117,53.791901,-2.25054,3369,2342,37528,87000
"Bury","Greater Manchester",E08000002,53.570099,-2.3033,8420,4947,78108,185045
"Caerphilly","",W06000018,51.645901,-3.20436,8985,4299,74471,178797
"Calderdale","West Yorkshire",E08000033,53.7174,-1.90158,9338,7235,88633,203849
"Cambridge","Cambridgeshire",E07000008,52.202801,0.137881,5798,2777,46682,123798
"Camden","Greater London",E09000007,51.534199,-0.143209,15780,8453,97552,220382
"Cannock Chase","Staffordshire",E07000192,52.707401,-1.99403,3855,2160,40672,97477
"Canterbury","Kent",E07000106,51.313202,1.08798,5860,4385,60760,151115
"Cardiff","",W06000015,51.498402,-3.18523,17637,7714,142598,346191
"Carlisle","Cumbria",E07000028,54.907001,-2.89607,4724,3644,48331,107508
"Carmarthenshire","",W06000010,51.823601,-4.16858,7833,6644,78837,183797
"Castle Point","Essex",E07000069,51.545898,0.583044,2677,2022,36395,87920
"Central Bedfordshire","Bedfordshire",E06000056,51.978802,-0.47656,9280,6318,104394,254350
"Ceredigion","",W06000008,52.237301,-4.21565,3674,3065,31559,75913
"Charnwood","Leicestershire",E07000130,52.7384,-1.16683,5341,3645,66480,166016
"Chelmsford","Essex",E07000070,51.725101,0.493042,6444,4222,69675,168246
"Cheltenham","Gloucestershire",E07000078,51.898399,-2.08405,5693,3826,50941,115761
"Cherwell","Oxfordshire",E07000177,51.965698,-1.26406,8573,4556,56717,141849
"Cheshire East","Cheshire",E06000049,53.197899,-2.31119,16809,11555,159447,370170
"Cheshire West and Chester","Cheshire",E06000050,53.234402,-2.79272,16727,10682,141445,329601
"Chesterfield","Derbyshire",E07000034,53.245098,-1.42204,3763,2832,46793,103771
"Chichester","West Sussex",E07000225,50.874599,-0.766955,6951,4686,49844,113771
"Chiltern","Buckinghamshire",E07000005,51.673401,-0.615453,4251,3017,36985,92734
"Chorley","Lancashire",E07000118,53.659599,-2.64569,3876,2826,44886,107108
"Christchurch","Dorset",E07000048,50.741798,-1.76067,1907,1384,21463,47726
"City of Edinburgh","",S12000036,55.9445,-3.21564,18532,13112,222966,476428
"City of London","City of London",E09000001,51.514301,-0.091459,6779,1742,4381,7373
"Clackmannanshire","",S12000005,56.133701,-3.77697,1586,1330,22703,51352
